Categoria do Produto,Filial,Nome do Produto,Preço do Produto (R$),Quantidade em Estoque,Data da Venda
Eletrônicos,Filial 2,Delineador líquido,61.9,15,2023-09-01 18:58:06.794203
Roupas,Filial 10,Base líquida,73.35,54,2023-02-12 18:58:06.794203
Roupas,Filial 4,Blush em pó,44.87,4,2022-11-07 18:58:06.794203
Eletrodomésticos,Filial 4,Máscara de cílios,37.23,29,2022-10-26 18:58:06.794203
Roupas,Filial 6,Máscara de cílios,92.11,9,2022-12-11 18:58:06.794203
Alimentos,Filial 7,Máscara de cílios,67.63,82,2023-07-18 18:58:06.794203
Alimentos,Filial 3,Blush em pó,3.8,13,2023-06-13 18:58:06.794203
Eletrodomésticos,Filial 8,Máscara de cílios,72.71,59,2022-09-07 18:58:06.794203
Eletrônicos,Filial 2,Batom líquido,10.03,36,2022-10-03 18:58:06.794203
Eletrônicos,Filial 5,Lápis de sobrancelha,26.59,23,2023-05-24 18:58:06.794203
Eletrônicos,Filial 3,Batom matte,27.41,99,2022-10-15 18:58:06.794203
Eletrodomésticos,Filial 10,Pó compacto,95.41,29,2022-12-04 18:58:06.794203
Alimentos,Filial 3,Lápis de sobrancelha,19.67,86,2023-01-28 18:58:06.794203
Eletrodomésticos,Filial 6,Base líquida,6.82,66,2022-10-18 18:58:06.794203
Eletrodomésticos,Filial 10,Batom líquido,65.67,36,2022-10-14 18:58:06.794203
Roupas,Filial 6,Máscara de cílios,3.01,24,2023-09-01 18:58:06.794203
Eletrônicos,Filial 7,Batom líquido,71.94,67,2023-06-13 18:58:06.794203
Eletrodomésticos,Filial 2,Pó compacto,75.16,6,2023-06-21 18:58:06.794203
Eletrodomésticos,Filial 4,Batom matte,23.62,92,2023-05-09 18:58:06.794203
Roupas,Filial 10,Base líquida,78.79,53,2023-04-23 18:58:06.794203
Eletrônicos,Filial 1,Blush em pó,46.37,68,2023-02-04 18:58:06.794203
Eletrodomésticos,Filial 3,Blush em pó,88.9,57,2023-05-23 18:58:06.794203
Alimentos,Filial 7,Lápis de sobrancelha,56.44,75,2023-03-28 18:58:06.794203
Alimentos,Filial 9,Lápis de sobrancelha,32.74,15,2023-01-17 18:58:06.794203
Roupas,Filial 7,Blush em pó,39.23,71,2022-11-19 18:58:06.794203
Roupas,Filial 6,Batom matte,91.44,75,2023-05-14 18:58:06.794203
Eletrônicos,Filial 4,Sombra de olhos,88.47,29,2023-04-16 18:58:06.794203
Eletrodomésticos,Filial 4,Pó compacto,53.05,70,2023-01-23 18:58:06.794203
Eletrodomésticos,Filial 3,Delineador líquido,20.39,28,2023-07-02 18:58:06.794203
Eletrodomésticos,Filial 7,Sombra de olhos,66.35,83,2022-09-07 18:58:06.794203
Roupas,Filial 7,Máscara de cílios,7.27,44,2022-11-23 18:58:06.794203
Roupas,Filial 1,Sombra de olhos,87.96,13,2023-02-22 18:58:06.794203
Eletrodomésticos,Filial 2,Pó compacto,40.73,59,2023-01-25 18:58:06.794203
Eletrodomésticos,Filial 7,Base líquida,70.46,93,2023-07-02 18:58:06.794203
Eletrônicos,Filial 1,Lápis de sobrancelha,13.01,90,2023-04-25 18:58:06.794203
Eletrônicos,Filial 1,Máscara de cílios,82.99,48,2023-03-28 18:58:06.794203
Eletrônicos,Filial 4,Blush em pó,32.77,64,2022-11-08 18:58:06.794203
Eletrodomésticos,Filial 8,Delineador líquido,33.39,12,2023-05-31 18:58:06.794203
Alimentos,Filial 10,Base líquida,78.27,54,2022-12-05 18:58:06.794203
Eletrônicos,Filial 5,Corretivo,93.9,13,2022-10-19 18:58:06.794203
Roupas,Filial 2,Lápis de sobrancelha,98.44,95,2023-03-13 18:58:06.794203
Eletrônicos,Filial 2,Pó compacto,71.35,32,2022-09-28 18:58:06.794203
Alimentos,Filial 10,Blush em pó,79.72,58,2022-09-23 18:58:06.794203
Eletrodomésticos,Filial 1,Batom líquido,22.24,79,2022-10-07 18:58:06.794203
Alimentos,Filial 10,Sombra de olhos,65.35,71,2022-09-08 18:58:06.794203
Alimentos,Filial 8,Batom matte,55.35,45,2023-02-23 18:58:06.794203
Alimentos,Filial 5,Pó compacto,48.24,31,2023-08-08 18:58:06.794203
Alimentos,Filial 4,Máscara de cílios,96.2,88,2022-10-28 18:58:06.794203
Eletrônicos,Filial 10,Batom líquido,29.05,35,2022-10-29 18:58:06.794203
Alimentos,Filial 10,Delineador líquido,67.05,22,2023-07-23 18:58:06.794203
Eletrodomésticos,Filial 6,Sombra de olhos,13.4,40,2023-04-13 18:58:06.794203
Eletrônicos,Filial 7,Máscara de cílios,18.36,19,2022-09-18 18:58:06.794203
Alimentos,Filial 8,Batom matte,78.87,52,2023-08-19 18:58:06.794203
Roupas,Filial 6,Batom matte,60.93,22,2023-08-01 18:58:06.794203
Eletrônicos,Filial 10,Sombra de olhos,58.81,100,2023-03-29 18:58:06.794203
Roupas,Filial 10,Máscara de cílios,90.44,4,2022-11-20 18:58:06.794203
Eletrônicos,Filial 2,Pó compacto,61.01,40,2023-05-30 18:58:06.794203
Eletrônicos,Filial 1,Corretivo,8.76,68,2023-01-05 18:58:06.794203
Roupas,Filial 6,Lápis de sobrancelha,90.7,76,2022-12-13 18:58:06.794203
Eletrônicos,Filial 7,Sombra de olhos,78.11,65,2022-09-19 18:58:06.794203
Alimentos,Filial 1,Máscara de cílios,1.09,5,2022-12-04 18:58:06.794203
Eletrodomésticos,Filial 4,Delineador líquido,17.27,85,2023-06-11 18:58:06.794203
Eletrodomésticos,Filial 10,Delineador líquido,43.3,42,2023-08-26 18:58:06.794203
Eletrodomésticos,Filial 7,Sombra de olhos,35.79,39,2022-11-08 18:58:06.794203
Eletrodomésticos,Filial 10,Sombra de olhos,20.11,41,2022-12-10 18:58:06.794203
Alimentos,Filial 10,Lápis de sobrancelha,99.11,41,2022-09-09 18:58:06.794203
Roupas,Filial 5,Base líquida,48.68,22,2023-01-02 18:58:06.794203
Roupas,Filial 6,Blush em pó,2.45,97,2023-08-24 18:58:06.794203
Eletrodomésticos,Filial 4,Sombra de olhos,62.73,71,2022-10-08 18:58:06.794203
Alimentos,Filial 8,Batom matte,36.5,71,2022-10-26 18:58:06.794203
Eletrônicos,Filial 3,Lápis de sobrancelha,82.04,2,2023-07-08 18:58:06.794203
Eletrodomésticos,Filial 10,Batom matte,35.4,59,2023-04-23 18:58:06.794203
Roupas,Filial 3,Batom líquido,39.12,3,2023-01-15 18:58:06.794203
Eletrodomésticos,Filial 1,Pó compacto,27.53,68,2022-12-07 18:58:06.794203
Eletrodomésticos,Filial 8,Pó compacto,55.22,43,2022-12-06 18:58:06.794203
Roupas,Filial 8,Máscara de cílios,6.25,5,2022-11-07 18:58:06.794203
Eletrodomésticos,Filial 1,Sombra de olhos,84.65,19,2022-10-06 18:58:06.794203
Eletrodomésticos,Filial 4,Sombra de olhos,79.76,49,2022-10-27 18:58:06.794203
Alimentos,Filial 2,Máscara de cílios,49.64,69,2023-07-31 18:58:06.794203
Roupas,Filial 2,Batom matte,4.66,22,2022-10-15 18:58:06.794203
Roupas,Filial 9,Base líquida,14.63,66,2023-05-22 18:58:06.794203
Eletrodomésticos,Filial 3,Delineador líquido,75.42,74,2023-01-24 18:58:06.794203
Eletrodomésticos,Filial 9,Máscara de cílios,84.42,43,2023-04-11 18:58:06.794203
Roupas,Filial 4,Base líquida,84.6,34,2022-09-20 18:58:06.794203
Eletrônicos,Filial 3,Batom matte,29.1,32,2023-03-19 18:58:06.794203
Roupas,Filial 10,Pó compacto,98.59,56,2023-06-26 18:58:06.794203
Eletrônicos,Filial 2,Batom líquido,60.34,46,2023-06-11 18:58:06.794203
Alimentos,Filial 1,Base líquida,92.43,18,2022-12-05 18:58:06.794203
Alimentos,Filial 3,Blush em pó,27.47,77,2022-09-28 18:58:06.794203
Alimentos,Filial 9,Blush em pó,17.53,48,2023-03-23 18:58:06.794203
Alimentos,Filial 7,Lápis de sobrancelha,48.38,98,2023-03-22 18:58:06.794203
Eletrodomésticos,Filial 7,Corretivo,75.09,54,2023-04-09 18:58:06.794203
Roupas,Filial 4,Pó compacto,41.61,25,2023-05-17 18:58:06.794203
Eletrônicos,Filial 10,Máscara de cílios,19.46,18,2022-09-10 18:58:06.794203
Eletrônicos,Filial 7,Pó compacto,21.33,62,2023-08-04 18:58:06.794203
Eletrodomésticos,Filial 4,Batom matte,85.08,50,2022-09-15 18:58:06.794203
Alimentos,Filial 1,Máscara de cílios,17.94,25,2023-04-20 18:58:06.794203
Eletrônicos,Filial 8,Corretivo,22.52,47,2022-09-20 18:58:06.794203
Alimentos,Filial 9,Corretivo,39.31,75,2022-09-13 18:58:06.794203
Eletrônicos,Filial 10,Corretivo,68.43,81,2022-11-20 18:58:06.794203
Alimentos,Filial 9,Lápis de sobrancelha,94.4,96,2022-12-24 18:58:06.794203
Eletrônicos,Filial 2,Lápis de sobrancelha,26.65,21,2023-04-30 18:58:06.794203
Eletrônicos,Filial 1,Base líquida,14.78,84,2023-08-17 18:58:06.794203
Roupas,Filial 4,Pó compacto,93.05,27,2023-06-07 18:58:06.794203
Eletrônicos,Filial 4,Lápis de sobrancelha,92.77,59,2023-02-07 18:58:06.794203
Alimentos,Filial 5,Lápis de sobrancelha,15.48,53,2023-05-05 18:58:06.794203
Eletrônicos,Filial 1,Base líquida,57.78,84,2023-09-03 18:58:06.794203
Eletrônicos,Filial 1,Delineador líquido,12.8,17,2023-07-17 18:58:06.794203
Roupas,Filial 2,Máscara de cílios,6.69,56,2023-02-22 18:58:06.794203
Alimentos,Filial 8,Blush em pó,77.77,17,2022-12-19 18:58:06.794203
Eletrônicos,Filial 5,Corretivo,30.56,79,2023-02-03 18:58:06.794203
Alimentos,Filial 7,Pó compacto,45.24,98,2023-05-04 18:58:06.794203
Alimentos,Filial 5,Delineador líquido,49.28,53,2023-05-15 18:58:06.794203
Eletrônicos,Filial 7,Lápis de sobrancelha,60.77,42,2023-06-06 18:58:06.794203
Eletrodomésticos,Filial 5,Base líquida,29.93,24,2022-10-14 18:58:06.794203
Roupas,Filial 9,Batom líquido,70.4,78,2023-06-15 18:58:06.794203
Eletrônicos,Filial 3,Delineador líquido,62.3,9,2022-10-01 18:58:06.794203
Eletrônicos,Filial 8,Delineador líquido,77.05,67,2022-10-21 18:58:06.794203
Eletrônicos,Filial 8,Delineador líquido,97.09,61,2023-01-22 18:58:06.794203
Eletrônicos,Filial 10,Base líquida,47.99,55,2023-03-29 18:58:06.794203
Roupas,Filial 10,Pó compacto,11.85,58,2023-01-03 18:58:06.794203
Roupas,Filial 4,Delineador líquido,96.45,6,2022-12-03 18:58:06.794203
Eletrônicos,Filial 5,Base líquida,27.47,75,2023-02-14 18:58:06.794203
Eletrodomésticos,Filial 9,Pó compacto,73.64,5,2023-02-10 18:58:06.794203
Eletrodomésticos,Filial 8,Base líquida,74.78,2,2023-02-07 18:58:06.794203
Alimentos,Filial 5,Batom matte,66.8,68,2022-12-04 18:58:06.794203
Alimentos,Filial 4,Sombra de olhos,76.96,58,2023-03-20 18:58:06.794203
Alimentos,Filial 3,Batom líquido,85.26,48,2022-09-19 18:58:06.794203
Eletrônicos,Filial 9,Delineador líquido,66.89,56,2022-10-19 18:58:06.794203
Eletrônicos,Filial 7,Blush em pó,8.48,74,2023-01-29 18:58:06.794203
Roupas,Filial 10,Blush em pó,89.89,81,2023-05-28 18:58:06.794203
Eletrodomésticos,Filial 6,Blush em pó,7.58,56,2023-04-01 18:58:06.794203
Roupas,Filial 7,Lápis de sobrancelha,4.88,73,2022-10-05 18:58:06.794203
Eletrodomésticos,Filial 9,Batom matte,31.38,64,2023-06-26 18:58:06.794203
Eletrodomésticos,Filial 7,Lápis de sobrancelha,23.48,91,2023-01-31 18:58:06.794203
Roupas,Filial 5,Corretivo,80.28,87,2022-11-08 18:58:06.794203
Roupas,Filial 2,Blush em pó,59.96,56,2023-03-14 18:58:06.794203
Eletrodomésticos,Filial 6,Corretivo,70.24,25,2023-07-12 18:58:06.794203
Eletrodomésticos,Filial 7,Blush em pó,11.49,6,2022-12-05 18:58:06.794203
Eletrônicos,Filial 2,Batom matte,72.79,80,2022-11-02 18:58:06.794203
Roupas,Filial 5,Máscara de cílios,39.06,90,2023-04-29 18:58:06.794203
Roupas,Filial 2,Base líquida,17.76,88,2022-09-07 18:58:06.794203
Eletrônicos,Filial 6,Batom líquido,72.48,42,2023-07-15 18:58:06.794203
Alimentos,Filial 9,Lápis de sobrancelha,3.73,1,2023-09-02 18:58:06.794203
Roupas,Filial 1,Corretivo,48.73,44,2022-10-19 18:58:06.794203
Eletrodomésticos,Filial 5,Blush em pó,75.63,18,2022-10-30 18:58:06.794203
Eletrônicos,Filial 1,Blush em pó,5.76,44,2023-03-08 18:58:06.794203
Roupas,Filial 6,Batom matte,29.51,55,2022-12-07 18:58:06.794203
Eletrodomésticos,Filial 3,Delineador líquido,45.05,65,2022-12-18 18:58:06.794203
Alimentos,Filial 8,Blush em pó,41.08,41,2023-03-07 18:58:06.794203
Alimentos,Filial 2,Lápis de sobrancelha,62.35,61,2023-06-05 18:58:06.794203
Eletrônicos,Filial 10,Batom líquido,60.65,83,2023-08-19 18:58:06.794203
Alimentos,Filial 5,Corretivo,11.14,42,2022-11-23 18:58:06.794203
Alimentos,Filial 6,Batom matte,87.86,56,2023-03-18 18:58:06.794203
Roupas,Filial 9,Batom líquido,81.66,12,2022-09-12 18:58:06.794203
Eletrodomésticos,Filial 3,Delineador líquido,24.42,1,2022-09-18 18:58:06.794203
Eletrônicos,Filial 3,Sombra de olhos,83.03,82,2023-03-18 18:58:06.794203
Roupas,Filial 9,Batom matte,74.61,90,2023-04-27 18:58:06.794203
Eletrodomésticos,Filial 9,Batom líquido,12.08,55,2023-05-10 18:58:06.794203
Alimentos,Filial 1,Máscara de cílios,3.17,3,2023-01-05 18:58:06.794203
Eletrônicos,Filial 1,Sombra de olhos,16.73,15,2022-10-25 18:58:06.794203
Roupas,Filial 1,Máscara de cílios,42.33,90,2022-09-12 18:58:06.794203
Alimentos,Filial 6,Base líquida,59.65,63,2023-01-31 18:58:06.794203
Eletrônicos,Filial 5,Sombra de olhos,18.26,16,2022-12-18 18:58:06.794203
Alimentos,Filial 9,Batom matte,50.31,22,2023-05-08 18:58:06.794203
Eletrônicos,Filial 8,Blush em pó,15.49,82,2022-12-06 18:58:06.794203
Eletrônicos,Filial 8,Pó compacto,24.47,58,2023-07-01 18:58:06.794203
Eletrodomésticos,Filial 9,Blush em pó,95.48,73,2022-11-07 18:58:06.794203
Eletrônicos,Filial 4,Máscara de cílios,31.22,16,2022-11-07 18:58:06.794203
Roupas,Filial 5,Batom matte,83.94,85,2023-02-11 18:58:06.794203
Eletrônicos,Filial 7,Lápis de sobrancelha,54.11,75,2022-12-11 18:58:06.794203
Eletrônicos,Filial 8,Máscara de cílios,11.92,3,2022-10-09 18:58:06.794203
Roupas,Filial 9,Delineador líquido,82.91,2,2023-03-03 18:58:06.794203
Eletrodomésticos,Filial 9,Blush em pó,26.05,97,2023-02-10 18:58:06.794203
Alimentos,Filial 7,Batom líquido,49.25,81,2023-08-22 18:58:06.794203
Roupas,Filial 4,Lápis de sobrancelha,33.47,38,2023-07-06 18:58:06.794203
Eletrodomésticos,Filial 6,Blush em pó,29.7,15,2023-06-17 18:58:06.794203
Roupas,Filial 3,Blush em pó,72.11,33,2022-09-21 18:58:06.794203
Eletrônicos,Filial 1,Batom líquido,99.47,56,2023-05-18 18:58:06.794203
Eletrônicos,Filial 9,Blush em pó,49.38,12,2022-09-23 18:58:06.794203
Alimentos,Filial 5,Blush em pó,41.22,66,2023-02-26 18:58:06.794203
Alimentos,Filial 5,Delineador líquido,63.37,75,2023-08-16 18:58:06.794203
Alimentos,Filial 9,Lápis de sobrancelha,86.9,96,2023-02-09 18:58:06.794203
Roupas,Filial 3,Sombra de olhos,31.02,8,2022-10-30 18:58:06.794203
Eletrônicos,Filial 10,Batom líquido,34.31,30,2023-02-12 18:58:06.794203
Alimentos,Filial 4,Blush em pó,57.85,91,2023-02-26 18:58:06.794203
Roupas,Filial 9,Delineador líquido,93.06,62,2022-09-26 18:58:06.794203
Roupas,Filial 6,Delineador líquido,20.09,89,2023-01-05 18:58:06.794203
Roupas,Filial 1,Pó compacto,51.48,85,2023-04-04 18:58:06.794203
Eletrodomésticos,Filial 9,Lápis de sobrancelha,68.58,44,2023-01-12 18:58:06.794203
Eletrônicos,Filial 2,Batom matte,98.55,63,2022-12-06 18:58:06.794203
Alimentos,Filial 10,Sombra de olhos,79.41,89,2023-04-27 18:58:06.794203
Alimentos,Filial 5,Pó compacto,96.43,96,2023-08-22 18:58:06.794203
Eletrodomésticos,Filial 3,Pó compacto,17.3,87,2022-09-07 18:58:06.794203
Roupas,Filial 2,Pó compacto,75.73,55,2023-05-28 18:58:06.794203
Roupas,Filial 2,Batom matte,17.65,9,2023-08-12 18:58:06.794203
Eletrodomésticos,Filial 4,Lápis de sobrancelha,86.62,47,2023-04-15 18:58:06.794203
Eletrodomésticos,Filial 6,Corretivo,47.74,56,2023-06-11 18:58:06.794203
Roupas,Filial 10,Máscara de cílios,76.57,66,2023-01-08 18:58:06.794203
Alimentos,Filial 10,Máscara de cílios,96.89,18,2023-09-05 18:58:06.794203
Roupas,Filial 6,Batom matte,9.22,45,2023-01-10 18:58:06.794203
Eletrodomésticos,Filial 4,Lápis de sobrancelha,68.73,22,2023-02-14 18:58:06.794203
Eletrodomésticos,Filial 1,Blush em pó,23.71,96,2022-10-22 18:58:06.794203
Eletrônicos,Filial 6,Batom matte,85.96,72,2023-06-12 18:58:06.794203
Eletrônicos,Filial 3,Máscara de cílios,87.49,66,2023-03-24 18:58:06.794203
Eletrônicos,Filial 5,Batom matte,25.87,71,2023-03-16 18:58:06.794203
Eletrônicos,Filial 8,Base líquida,47.3,22,2023-08-12 18:58:06.794203
Alimentos,Filial 9,Sombra de olhos,44.1,85,2023-03-11 18:58:06.794203
Roupas,Filial 2,Máscara de cílios,99.59,24,2022-11-15 18:58:06.794203
Alimentos,Filial 3,Delineador líquido,2.71,73,2023-07-19 18:58:06.794203
Eletrodomésticos,Filial 4,Lápis de sobrancelha,24.42,10,2022-09-23 18:58:06.794203
Alimentos,Filial 1,Corretivo,95.37,36,2023-01-19 18:58:06.794203
Eletrodomésticos,Filial 6,Sombra de olhos,85.94,63,2022-10-13 18:58:06.794203
Roupas,Filial 3,Máscara de cílios,29.19,12,2022-09-08 18:58:06.794203
Eletrônicos,Filial 6,Sombra de olhos,61.79,17,2022-10-03 18:58:06.794203
Eletrônicos,Filial 4,Pó compacto,81.07,16,2023-07-02 18:58:06.794203
Roupas,Filial 4,Lápis de sobrancelha,65.56,43,2023-04-12 18:58:06.794203
Eletrônicos,Filial 6,Batom líquido,82.91,62,2022-10-03 18:58:06.794203
Roupas,Filial 2,Lápis de sobrancelha,91.49,61,2023-02-27 18:58:06.794203
Alimentos,Filial 9,Batom líquido,41.62,49,2022-11-02 18:58:06.794203
Alimentos,Filial 5,Batom líquido,64.8,6,2023-02-01 18:58:06.794203
Alimentos,Filial 7,Blush em pó,71.0,80,2023-01-26 18:58:06.794203
Eletrônicos,Filial 2,Delineador líquido,50.61,51,2023-05-24 18:58:06.794203
Roupas,Filial 3,Base líquida,32.13,95,2022-10-19 18:58:06.794203
Eletrodomésticos,Filial 4,Blush em pó,25.53,39,2022-10-05 18:58:06.794203
Eletrônicos,Filial 4,Pó compacto,59.98,97,2023-06-12 18:58:06.794203
Alimentos,Filial 5,Delineador líquido,81.15,36,2023-03-24 18:58:06.794203
Eletrônicos,Filial 9,Pó compacto,69.43,86,2023-01-30 18:58:06.794203
Roupas,Filial 7,Blush em pó,87.66,82,2022-09-19 18:58:06.794203
Eletrônicos,Filial 10,Máscara de cílios,87.65,90,2022-11-03 18:58:06.794203
Eletrodomésticos,Filial 9,Corretivo,38.17,39,2023-05-12 18:58:06.794203
Alimentos,Filial 5,Pó compacto,3.72,87,2023-01-23 18:58:06.794203
Eletrodomésticos,Filial 8,Lápis de sobrancelha,82.92,91,2023-05-03 18:58:06.794203
Eletrodomésticos,Filial 3,Delineador líquido,73.64,5,2022-10-18 18:58:06.794203
Eletrônicos,Filial 4,Pó compacto,7.4,26,2022-11-06 18:58:06.794203
Roupas,Filial 2,Pó compacto,6.72,76,2022-11-30 18:58:06.794203
Eletrônicos,Filial 9,Sombra de olhos,62.62,81,2023-05-13 18:58:06.794203
Eletrodomésticos,Filial 8,Delineador líquido,93.93,15,2023-04-03 18:58:06.794203
Roupas,Filial 6,Base líquida,29.49,15,2023-07-10 18:58:06.794203
Eletrônicos,Filial 10,Blush em pó,75.77,90,2023-05-29 18:58:06.794203
Roupas,Filial 8,Corretivo,56.75,99,2023-05-16 18:58:06.794203
Eletrônicos,Filial 2,Batom líquido,36.38,8,2023-05-25 18:58:06.794203
Alimentos,Filial 4,Batom matte,42.44,28,2023-04-05 18:58:06.794203
Eletrodomésticos,Filial 4,Sombra de olhos,77.27,86,2022-10-31 18:58:06.794203
Roupas,Filial 10,Pó compacto,25.84,55,2023-02-13 18:58:06.794203
Eletrônicos,Filial 10,Máscara de cílios,38.5,8,2022-12-31 18:58:06.794203
Eletrônicos,Filial 1,Lápis de sobrancelha,3.61,58,2023-05-14 18:58:06.794203
Alimentos,Filial 2,Delineador líquido,37.76,58,2023-02-22 18:58:06.794203
Roupas,Filial 3,Batom matte,23.8,100,2023-08-24 18:58:06.794203
Eletrodomésticos,Filial 6,Base líquida,47.89,47,2022-12-02 18:58:06.794203
Eletrônicos,Filial 1,Batom matte,54.78,81,2023-03-10 18:58:06.794203
Alimentos,Filial 8,Batom líquido,56.57,86,2023-04-29 18:58:06.794203
Eletrodomésticos,Filial 6,Delineador líquido,87.52,15,2022-09-13 18:58:06.794203
Alimentos,Filial 3,Base líquida,78.31,74,2023-01-19 18:58:06.794203
Eletrônicos,Filial 7,Lápis de sobrancelha,80.9,17,2022-11-14 18:58:06.794203
Roupas,Filial 9,Batom líquido,70.26,39,2023-02-26 18:58:06.794203
Eletrônicos,Filial 4,Máscara de cílios,37.78,30,2022-11-01 18:58:06.794203
Roupas,Filial 5,Batom líquido,75.55,85,2022-12-29 18:58:06.794203
Alimentos,Filial 9,Lápis de sobrancelha,92.44,54,2022-12-06 18:58:06.794203
Eletrônicos,Filial 5,Blush em pó,95.42,5,2022-09-29 18:58:06.794203
Eletrodomésticos,Filial 7,Base líquida,38.15,50,2023-04-03 18:58:06.794203
Eletrodomésticos,Filial 6,Máscara de cílios,81.3,32,2023-07-28 18:58:06.794203
Eletrônicos,Filial 9,Corretivo,31.55,27,2022-11-10 18:58:06.794203
Roupas,Filial 7,Lápis de sobrancelha,28.79,86,2023-07-18 18:58:06.794203
Alimentos,Filial 8,Batom líquido,62.67,94,2023-05-04 18:58:06.794203
Alimentos,Filial 5,Batom matte,51.89,21,2022-11-26 18:58:06.794203
Alimentos,Filial 4,Pó compacto,26.49,5,2022-09-10 18:58:06.794203
Alimentos,Filial 3,Delineador líquido,69.44,94,2023-08-08 18:58:06.794203
Alimentos,Filial 1,Sombra de olhos,71.18,74,2023-02-15 18:58:06.794203
Roupas,Filial 7,Blush em pó,50.03,75,2022-10-04 18:58:06.794203
Roupas,Filial 7,Sombra de olhos,96.3,5,2023-05-08 18:58:06.794203
Eletrônicos,Filial 9,Blush em pó,85.72,86,2022-11-30 18:58:06.794203
Eletrônicos,Filial 2,Delineador líquido,84.57,59,2023-01-04 18:58:06.794203
Alimentos,Filial 6,Corretivo,53.42,66,2022-12-18 18:58:06.794203
Roupas,Filial 10,Batom matte,46.09,95,2022-12-07 18:58:06.794203
Roupas,Filial 2,Batom líquido,38.79,46,2023-06-02 18:58:06.794203
Alimentos,Filial 8,Corretivo,92.59,85,2022-09-08 18:58:06.794203
Eletrodomésticos,Filial 8,Batom líquido,94.57,49,2023-05-09 18:58:06.794203
Eletrodomésticos,Filial 2,Sombra de olhos,63.26,64,2023-01-15 18:58:06.794203
Eletrodomésticos,Filial 8,Blush em pó,44.83,19,2022-12-08 18:58:06.794203
Eletrodomésticos,Filial 5,Batom matte,25.26,56,2023-01-04 18:58:06.794203
Eletrônicos,Filial 4,Batom líquido,11.28,7,2023-01-13 18:58:06.794203
Eletrônicos,Filial 8,Batom matte,19.74,74,2022-12-08 18:58:06.794203
Eletrodomésticos,Filial 8,Blush em pó,3.03,76,2022-09-24 18:58:06.794203
Eletrônicos,Filial 10,Corretivo,85.48,95,2023-03-02 18:58:06.794203
Alimentos,Filial 7,Batom líquido,11.21,46,2023-02-24 18:58:06.794203
Alimentos,Filial 7,Batom matte,49.12,84,2022-10-24 18:58:06.794203
Alimentos,Filial 8,Delineador líquido,55.63,84,2022-11-02 18:58:06.794203
Eletrônicos,Filial 6,Batom matte,59.48,51,2023-05-27 18:58:06.794203
Alimentos,Filial 6,Batom líquido,11.55,82,2023-02-14 18:58:06.794203
Roupas,Filial 7,Base líquida,84.71,90,2023-02-28 18:58:06.794203
Alimentos,Filial 2,Base líquida,4.2,96,2023-03-30 18:58:06.794203
Alimentos,Filial 8,Lápis de sobrancelha,32.37,52,2023-02-16 18:58:06.794203
Alimentos,Filial 3,Sombra de olhos,2.19,33,2023-02-20 18:58:06.794203
Eletrônicos,Filial 9,Sombra de olhos,62.36,84,2022-11-01 18:58:06.794203
Eletrônicos,Filial 9,Máscara de cílios,86.52,12,2023-04-10 18:58:06.794203
Alimentos,Filial 3,Sombra de olhos,64.27,46,2022-12-16 18:58:06.794203
Eletrodomésticos,Filial 8,Máscara de cílios,70.82,54,2022-11-23 18:58:06.794203
Eletrodomésticos,Filial 6,Batom matte,88.51,81,2023-07-13 18:58:06.794203
Eletrodomésticos,Filial 8,Batom líquido,92.64,37,2022-10-20 18:58:06.794203
Eletrônicos,Filial 9,Batom líquido,95.31,11,2023-08-01 18:58:06.794203
Alimentos,Filial 1,Batom matte,21.49,82,2023-04-20 18:58:06.794203
Eletrodomésticos,Filial 10,Corretivo,6.23,56,2023-04-19 18:58:06.794203
Roupas,Filial 7,Base líquida,55.0,1,2023-01-29 18:58:06.794203
Roupas,Filial 9,Corretivo,95.68,83,2023-07-11 18:58:06.794203
Eletrodomésticos,Filial 5,Base líquida,3.74,91,2022-09-22 18:58:06.794203
Eletrônicos,Filial 7,Pó compacto,99.4,51,2023-02-03 18:58:06.794203
Eletrônicos,Filial 10,Base líquida,36.87,100,2023-08-22 18:58:06.794203
Roupas,Filial 2,Blush em pó,50.48,22,2022-10-31 18:58:06.794203
Eletrônicos,Filial 7,Base líquida,64.88,4,2022-10-24 18:58:06.794203
Eletrodomésticos,Filial 10,Pó compacto,5.53,25,2022-09-27 18:58:06.794203
Alimentos,Filial 4,Base líquida,15.26,12,2023-05-03 18:58:06.794203
Eletrodomésticos,Filial 2,Base líquida,21.53,51,2023-07-03 18:58:06.794203
Alimentos,Filial 10,Pó compacto,52.16,70,2022-12-09 18:58:06.794203
Eletrodomésticos,Filial 6,Pó compacto,88.52,3,2023-07-01 18:58:06.794203
Alimentos,Filial 5,Lápis de sobrancelha,84.42,86,2023-06-12 18:58:06.794203
Eletrônicos,Filial 10,Batom líquido,91.17,41,2023-09-04 18:58:06.794203
Eletrodomésticos,Filial 1,Corretivo,38.64,91,2022-11-24 18:58:06.794203
Roupas,Filial 4,Delineador líquido,40.08,38,2022-09-06 18:58:06.794203
Alimentos,Filial 4,Blush em pó,53.62,95,2023-08-04 18:58:06.794203
Eletrodomésticos,Filial 9,Máscara de cílios,72.2,66,2023-04-09 18:58:06.794203
Eletrodomésticos,Filial 9,Delineador líquido,50.72,7,2022-09-13 18:58:06.794203
Roupas,Filial 5,Blush em pó,37.44,24,2022-12-04 18:58:06.794203
